# apps-demo.zip contents — regenerate with `npm run apps:pack`.
# One line per archived file: <sha256>  <bytes>  <path>.
# 751 files, 3794095 bytes.
776d6f30da5260f8f2008ea39f53e68f3058602a36f6b300b64ca9a872631a23       6579  apps/source/spg-pricing-blotter/src/provider/spgProvider.test.tsx
5091217f2fa016c0ae4f978d3b8d19b56ac1a43027a4ce2d02bf905a28718f1b       4427  apps/source/spg-pricing-blotter/src/provider/spgProvider.ts
5e670177e68344a0a13955b1f78e9d75f1983ecbc08368a65cdbd84eb6e15270       1631  apps/source/spg-pricing-blotter/src/styles.css
bb95f1232275075e930bba754f63481dbe550cd12549e74739a0b50a337d437d       2087  apps/source/spg-pricing-blotter/src/testSetupMocks.tsx
2e735ff9a8abc8dfb7f55a610b9456b8c54b5ba25554366cecd687e549c502b7       3409  apps/source/spg-pricing-blotter/src/trading/api.test.ts
3fc91f2f318d9f036b323e07157771d690327d135ddbfb1b25863df3311eb118       1512  apps/source/spg-pricing-blotter/src/trading/api.ts
13d2a67d7e5a684b2bfb83a94f9215ecbc9f1307bcc8fac876447235f0fc9a08       6328  apps/source/spg-pricing-blotter/src/trading/cellStates.test.ts
b0bde548874e49ab373d6aeeb8c6e5dc0827c2ab5d517cb0bc79277d460f1483       3669  apps/source/spg-pricing-blotter/src/trading/cellStates.ts
2ab9db1e6e558be21ca08fe99ead33fcd8f4f9e86fff8d7bd668e2fdbd0fdf30       1021  apps/source/spg-pricing-blotter/src/trading/csv.test.ts
0ba0798b000e5247ae1d08d11742ff03b2e944f00b42f1d814365aea04a03c1f       1943  apps/source/spg-pricing-blotter/src/trading/csv.ts
f5e429787cac072ae8952fa66da09b088bb6bb015291c971547109d9cb80f6d7      12420  apps/source/spg-pricing-blotter/src/trading/serverWriteProvider.test.ts
c8193ae939c62e9a31fbe2c04195510fda28b62f288a871adb21af034cac83b2       6598  apps/source/spg-pricing-blotter/src/trading/serverWriteProvider.ts
65996936fbb042915f7b74a200fcdde7e410f32a669b1ab9597cfaa4b0faddb5         38  apps/source/spg-pricing-blotter/src/vite-env.d.ts
548e0eac1e855fbf5b42a7fb56082173525e8af5f0ac0b2a2d22eb38cc0b0de8        371  apps/source/spg-pricing-blotter/tailwind.config.js
a5b4faa849402d99b40c23534f6cbb7c60825474e4437f6e51e1e1b2fef377a1        209  apps/source/spg-pricing-blotter/tsconfig.json
367fcbd7b03c9dbaf53b26ca4d27470122c66bd1a837f68d35c511a113fe809b        411  apps/source/spg-pricing-blotter/vite.config.ts
b485bd2a5840b1dc6103d031b2239c8840f9a9ad9baf3d3b18b2534a82713afa        599  apps/source/spg-pricing-blotter/vitest.config.ts
ac82dce50eb25a0f7c72b4010a2393b436221c5d931e2a39c4fcd0da97ee6ded        480  apps/source/star-demo/index.html
91c13a32fed25a78e6d9859595a42c0f963048328c450cb506cf489b0b835f02       3470  apps/source/star-demo/launch.mjs
888db3da3c0631e1bed2900f9e096fc6f3f938f8864e7227ce246fa9d4e878f8       1683  apps/source/star-demo/package.json
d1ce372904b23126f2d73334636e8482a1c04c9debcfabfd4dc125a7b3b61dbf        589  apps/source/star-demo/postcss.config.cjs
60c1c0dceece43cc526affa4231cf93466665fe422f94b47859f1c6041ed66bb        435  apps/source/star-demo/postcss.config.test.ts
384ac31301ca68809bd019111e853a4984b20cea599390499ee6a5952ce7332b        114  apps/source/star-demo/public/app-config.json
0671b8845453615844c4c85d7c10468bbe0f61fa30ad7c7b5d307498d8d37c6b        855  apps/source/star-demo/public/dock-provider.ico
dbd7278783fafbe7fdca221035328d5528ad90e3f5a4cc047a2587d80ce8a96d       1508  apps/source/star-demo/public/dock-provider.png
0671b8845453615844c4c85d7c10468bbe0f61fa30ad7c7b5d307498d8d37c6b        855  apps/source/star-demo/public/favicon.ico
e605c5bac9722d94820b8aac03461544e1b1fe70b0c8c00e9555d894c50adafe       5244  apps/source/star-demo/public/platform/manifest.fin.json
7039ca5542357f7638c417a8ba3f617659d50650f0db5d6c296cbb3b7ec178e0     209713  apps/source/star-demo/public/seed.json
edccb8bae7b1eb9482d148afef0e1be88cf5eb336e380a17e8fe0facc4736975       1641  apps/source/star-demo/public/theme-dark.png
96bc3e20ba491195db9e97925d14248a1f2cb1ce309d4dcade2d4b32f79cffe5        594  apps/source/star-demo/public/theme-light.png
3a213374ad795a2a24fa13fffede536b860bd77f58bae384b9cd919c86f058e0       1787  apps/source/star-demo/public/theme-toggle.ico
572474929b69c2e383ebd640c2057f33f4fd9a5cbf13dbaa1550030de10bb370       3459  apps/source/star-demo/README.md
e3d48de04e79349da0cdfe2e51eec11da41d9ef7d69fb889d5c4bd9251f7dc9a       1529  apps/source/star-demo/scripts/validate-seed.mjs
0ed0b20c367ec33a8833c5f09bf88769077b9ff0e2b984655b3597198004cf66        888  apps/source/star-demo/src/App.test.tsx
1689690a83fc78f6ed199fcd35e451b02117c67b4d616a264fc8d80d750e4079       2541  apps/source/star-demo/src/App.tsx
88e11e4c2226331ba88308839c42b45dd0d155c56e20384f65dce3f647f8f18e       2227  apps/source/star-demo/src/bootWatchdog.test.ts
79738be699d1c2be32be29a3990879891fdfa1f1c4a60ccf1ee3a772b04dd4b6       3265  apps/source/star-demo/src/bootWatchdog.ts
356f14a84b1494fd1287fd15622517b911c66ad3cf8faccb1e9f501728e3d718       1769  apps/source/star-demo/src/dataProvidersPopout.test.ts
47ce8aa7758090e6dbeaa74fcb68c1b53e686de6d8b0f57b91974d2b66db4496       2674  apps/source/star-demo/src/dataProvidersPopout.ts
69f26741a9716db39729095ed09a5c8cf539a261ecd9cb81c4999f79821c913f       4692  apps/source/star-demo/src/main.test.tsx
5299803f2a0049013a23d2432b78cf75e2fda05680bc011ce0be797ca23dccd6       9041  apps/source/star-demo/src/main.tsx
969bc615473a48c9baa988f3bf83a54d0fe772a83d675af450646a24762f7acf        922  apps/source/star-demo/src/platform/Provider.prefetch.test.tsx
2347b60405dff328686bf6268673da3568a4800ccca978862959565c43042ff5       2786  apps/source/star-demo/src/platform/Provider.test.tsx
dc24382e2d1d74f17dfb66d58fe3a31a9f79ab94c444de32389a1bfc008862f8       4082  apps/source/star-demo/src/platform/Provider.tsx
d87df9340d51f4f1678edd0a2909e86a7ad7658f15464b0065f2a89a6852befb       4215  apps/source/star-demo/src/platformBootstrap.test.ts
0e3cc3489eb5e0ae9bba712a7911f0276a783a99200ff83d2aa20de16204f53a       4413  apps/source/star-demo/src/platformBootstrap.tsx
de9adc2ec8ed43ca94275a51ae707b8f11f7dda689028eb2f57e19c9fc259a4a       1022  apps/source/star-demo/src/readLaunchInstanceId.test.ts
b9fd03d945a40194d856ca5fe1cfb2f6bb98f93ba2a99fef5b591cb52e1d1b13        721  apps/source/star-demo/src/readLaunchInstanceId.ts
0691229681204506caf4bc14236961a946bae85edf0ae78f0171d39ef3c8921c        636  apps/source/star-demo/src/starGridApp/buildHostContext.test.ts
32b09784bca60c7f483614b4ea7d6136f95ec49999eb25415fb2abe1c68d4db6        237  apps/source/star-demo/src/starGridApp/buildHostContext.ts
0f24000789a26683a85cb67761d65b27af7cc0b7376f1f49b08a52e12fa278da        597  apps/source/star-demo/src/starGridApp/index.test.ts
6e260a4b8a41932722777b3f6d57a1ce3bb357acaa7445df70abf23232f28892        801  apps/source/star-demo/src/starGridApp/index.ts
5c5d309c174a2212ca421e43fdf65e63ff84c9781daeb1c950ce5e13e3581d9b        347  apps/source/star-demo/src/starGridApp/plugins.test.ts
46d535990da7f8306254ebf3cac52f2d59f43434087f0f63cfcf7e0b0b45205c         90  apps/source/star-demo/src/starGridApp/plugins.ts
702eab56b2cdbdf4df5a1f2428ae7ca075cb627fdb1b7fe4cb62d470ad1be928       3659  apps/source/star-demo/src/starGridApp/StarGridApp.test.tsx
f30fade26390c3c8e1eaf416a1174729a28690943a0f00218431522bb7d65f55       4767  apps/source/star-demo/src/starGridApp/StarGridApp.tsx
b3a19e4762489272414042d60d488d5dcedd2d719c9f3f08c162a4f7f5f1665a       1776  apps/source/star-demo/src/starGridApp/StarGridAppContext.test.tsx
1384f8fa75b89635ad294e184c15b2c4dc8ae89381f45b76e4bf6fb88147a5f1        991  apps/source/star-demo/src/starGridApp/StarGridAppContext.tsx
eb88fbd55cba5edefe8d2bb8fae1ea8c414945e4659ae15808961d126e19878d        624  apps/source/star-demo/src/starGridApp/types.test.ts
0c486e746eb3674ea1e2ba96a37457d803ec134f92e1acd06c7610bd98ee20d0       1815  apps/source/star-demo/src/starGridApp/types.ts
2a4d3361aa738627b2fac79b4791a5a3130200f76a20b88a868a280ee0f0e93a       8071  apps/source/star-demo/src/staruiVitestMocks.ts
e4d5395e2325410cd7c46b1c16ea4e9f21adf1024cf08d8658793ea12dc40110       1422  apps/source/star-demo/src/styles.css
1d5ea6b8677764939c846f34b46a9ebb9f19bd970faf077a559ca86e92487fd0        251  apps/source/star-demo/src/types/fin.d.ts
e9c6c95df868938a8d4811d10ecc53354dc6a235cb6fc15f9c16c0d002c21d8f        478  apps/source/star-demo/src/types/svg.d.ts
3442814ffb364bdd52b9f6f2d1f5178fca8f33a6c3f00e29f538d50587bb3678       1237  apps/source/star-demo/src/useOpenFinThemeSync.test.ts
51fb3575a76693be141ae86d7e28fc6d464a49b48735d5b79f05aeaf5d63b566        977  apps/source/star-demo/src/useOpenFinThemeSync.ts
fdb940c31fb1a04f633fe079df1ed9f3c45e843237dba9c4a64cc8ecefc1cb34       3302  apps/source/star-demo/src/views/BlottersMarketsGrid.test.tsx
16d3169f4008ef556a240d1619697c9e6eff79c008227f230a75599d8a0129fe       2198  apps/source/star-demo/src/views/BlottersMarketsGrid.tsx
e5329fe483f9553c52faef3aa14cc61442f776b387d4311f12018d4b552a795a       4393  apps/source/star-demo/src/views/BlottersSsrmMarketsGrid.test.tsx
9ba49e6a14e964cfd5b1da01454dd5293f9c2cdec5a491bff8716b0109c05f11       2769  apps/source/star-demo/src/views/BlottersSsrmMarketsGrid.tsx
a2b58112e5261132cc72de64cece633c96c012ad863e8e5125988bd9995e77fb        344  apps/source/star-demo/src/views/ConfigBrowser.test.tsx
05e5d623a47c7b5bdae24fd6547dbf593cb4e221542014adbe12f3af216e5694        159  apps/source/star-demo/src/views/ConfigBrowser.tsx
3fa7e1583af4da2e6633d0c0818e4bf4efdf3a03c9d0d6d897aa809c3f9ae58b       2127  apps/source/star-demo/src/views/DataProviders.test.tsx
16b9247a5763b9ea26235e47040897da150b6619548d10fb42390687df3c5119       3281  apps/source/star-demo/src/views/DataProviders.tsx
ec7214baeba62c22338b2b12a7d541527bd8854245d37d941add4af7a0a4635d       5047  apps/source/star-demo/src/views/RenameViewTab.test.tsx
1ffec5b17bcbc6522a3788091be820b98f9545dbc3859cd2b491329ec3ec309c       6124  apps/source/star-demo/src/views/RenameViewTab.tsx
be3f380352e019066fe2d596f0b8035e3969bfacbfeee5f004bc9f5ed54ebf47        796  apps/source/star-demo/src/vite-env.d.ts
2c0779c2a9752b9193bb1da4a044bd83e1b4bf0c48eeeca01a29c807aef9110f        396  apps/source/star-demo/tailwind.config.js
50b72c3762a754a9ecbfbeae5e0bf856f66aa2095f469731be1d3f137aa19633        506  apps/source/star-demo/tailwind.config.test.ts
27e6674e1365d4bdd701153a11a1b48fe3a57df72596f3df4adfff8b0e33d34a        437  apps/source/star-demo/tsconfig.app.json
770b4140bbb581e2dfd9ea9946ffc9c75a1d86ba7d2db5f77c83e37cbdf9d808        119  apps/source/star-demo/tsconfig.json
4050e414d4e4ecc50d3a883ecb1340ec79b924f45e069287b5a2be4f56fa27b0        296  apps/source/star-demo/tsconfig.node.json
b4f56b20d82041e739ebdacc04b6d36b5bec6c91c09336d87de9a0ecb919293a        384  apps/source/star-demo/tsconfig.test.json
b239436e508c4b64a8d865f2bac8bc9d21dd901a8cd00e805e391d134d363c93        946  apps/source/star-demo/vite.config.test.ts
1c150421da76ac37175f3309c88cb6b8843e2f7fabb45cac69d94cf6843efad7        505  apps/source/star-demo/vite.config.ts
56a85e0f0e5c4ba9d82175aae306de4043585c8292eff50cbee312bd5fa86b12        554  apps/source/star-demo/vitest.config.ts
84b1944a08db0b649460792b2aa4eadd1078cd0445bfc102168ecafcf1e2cbd2        336  apps/source/stomp-marketsgrid-minimal/index.html
cfcf6e31f748a49e6bd3cea8335d7aa77dd2fcf85501643a42847e20adf5cb4d      18630  apps/source/stomp-marketsgrid-minimal/minimal-config.json
dd918d938a1bedf33f9c19990d9f0c282d6dc7a3f81e4e0f200d02ca4ff5cd43        796  apps/source/stomp-marketsgrid-minimal/package.json
04eba961646b3089c168774d8ba9139f17450656e7ef66cd0802f988c6cdce22        252  apps/source/stomp-marketsgrid-minimal/postcss.config.d.ts
7fc01085f4f4c7d0a66ef41b74016f484467123c247dd34753b2de7223a2cc81        112  apps/source/stomp-marketsgrid-minimal/postcss.config.js
c47d25ea0ab3bd74e74e83e663320d418154db1f372232fdbed0749a202b1d62        249  apps/source/stomp-marketsgrid-minimal/public/app-config.json
4ea8e79137f560b919c717038f73b89708a326bc3ff967e762f36c05f2fcd9a6       7217  apps/source/stomp-marketsgrid-minimal/README.md
04b479c28436f096b4b9c02ecca2d88e05455b98413d3af5f9454c1e02ba1006       5506  apps/source/stomp-marketsgrid-minimal/src/App.test.tsx
314f919b2c638e49a594b813bdc2523237663b7ba57320870e81741075205f7c       6302  apps/source/stomp-marketsgrid-minimal/src/App.tsx
27fcb79910e3259069343f43a593d8807437950d2defd8d724ba9264d00944e3       1483  apps/source/stomp-marketsgrid-minimal/src/bootstrap.test.ts
5824a7184b68dcc558f0d82e81eff04df94cd1f0abdd407badb200d4886a83e0       1381  apps/source/stomp-marketsgrid-minimal/src/bootstrap.ts
98e9be8095966421d626dd33b11e554ee09312d0e767a573b5dd740e522227e3       1406  apps/source/stomp-marketsgrid-minimal/src/buildConfig.test.ts
06630c290b332534441ddb6f6a48d68ff7ab924375a46e738326ead30c353f58       1840  apps/source/stomp-marketsgrid-minimal/src/main.test.tsx
b1f580201643fcf943eb9cbbdd1aed16630ee62c733c5028531188e6c464f9be       1260  apps/source/stomp-marketsgrid-minimal/src/main.tsx
eee839ca0c9d7020c24c6a460b693e4ea521a49affd010f1717c66e2071bfb96        801  apps/source/stomp-marketsgrid-minimal/src/platform/appDataBootstrap.test.ts
41c508e998ce6aa67e89e7db9a2aaf582af4aff65ae5287646a8b99b13ec84da       1109  apps/source/stomp-marketsgrid-minimal/src/platform/appDataBootstrap.ts
a268ee803d36f00f7ae605deeb7a728dba12ea996b50c7cef3ba143574e2a106       2117  apps/source/stomp-marketsgrid-minimal/src/platform/gridEventHandlers.test.ts
9abb4a32c09234b3a672f6158d80d90d81fa6f79ac5f552ba910748cadb56685        749  apps/source/stomp-marketsgrid-minimal/src/platform/gridEventHandlers.ts
31c5f0b1c2fdafa8bc0d489e0dfd2115eec606459b8915de7efd61c15512cc0f        600  apps/source/stomp-marketsgrid-minimal/src/platform/hooksMeta.test.ts
56df68c34cdcabee5781bc5aca211df21cabf78e39b39294bb435174435a6401        392  apps/source/stomp-marketsgrid-minimal/src/platform/hooksMeta.ts
893f650d3b18912becf4075515098297ba5e7476675defff22fbec05be51c25f       2636  apps/source/stomp-marketsgrid-minimal/src/stompProvider.test.ts
71b525ad867dbd74c883fa109812ddc8a2fcde3aee7ec23233bbbfc52d053706       9423  apps/source/stomp-marketsgrid-minimal/src/stompProvider.ts
289a493a397267f78a3c8640828745eeb346720110a92f201bb3d5a9051ec77e        806  apps/source/stomp-marketsgrid-minimal/src/styles.css
42d59c6ebccc6c070a46aac3af53aca3d6b056391da2dcd80e603abab0c31fd1       1816  apps/source/stomp-marketsgrid-minimal/src/test/setupMocks.ts
65996936fbb042915f7b74a200fcdde7e410f32a669b1ab9597cfaa4b0faddb5         38  apps/source/stomp-marketsgrid-minimal/src/vite-env.d.ts
12140aa335edcedca38d3c11fd588bbcd6a7bcf9f8fbfbdf5347ec9c7c01a645        326  apps/source/stomp-marketsgrid-minimal/tailwind.config.d.ts
548e0eac1e855fbf5b42a7fb56082173525e8af5f0ac0b2a2d22eb38cc0b0de8        371  apps/source/stomp-marketsgrid-minimal/tailwind.config.js
96b738e7f4a4ee49d8f1898339a8618f0fa74fbd4d3d0f64cf4a1ce7b3e07bc2        198  apps/source/stomp-marketsgrid-minimal/tsconfig.json
1e29210e674ad96357da1375c92175d69bcbd048b20ed4e377abbb80d8272d38        411  apps/source/stomp-marketsgrid-minimal/vite.config.ts
a342bc9aa1213bc5005444736b19b34ea4f6af2281a3ea951251cd5702e3ece4        529  apps/source/stomp-marketsgrid-minimal/vitest.config.ts
84b1944a08db0b649460792b2aa4eadd1078cd0445bfc102168ecafcf1e2cbd2        336  apps/source/stomp-ssrm-minimal/index.html
c8e046a81f4a8db564c4b83ad00ce0e45b7f4f46cf5bf148f36f505399d72ddf      18629  apps/source/stomp-ssrm-minimal/minimal-config.json
af0de57c2180b0d95db023abb6eb06253eee91bb1c521077664de367c841c689        789  apps/source/stomp-ssrm-minimal/package.json
04eba961646b3089c168774d8ba9139f17450656e7ef66cd0802f988c6cdce22        252  apps/source/stomp-ssrm-minimal/postcss.config.d.ts
7fc01085f4f4c7d0a66ef41b74016f484467123c247dd34753b2de7223a2cc81        112  apps/source/stomp-ssrm-minimal/postcss.config.js
c4740453bb246aeaa6542fb65b0247d52a18217af314291228e72a091a7a63af        242  apps/source/stomp-ssrm-minimal/public/app-config.json
b4614dae5b0335890dc08ccd359ff14e34e1cc9e9ff0854e5eb1d948f6ccb094        892  apps/source/stomp-ssrm-minimal/README.md
16b7fefe51d7a1e134c65ddd580cfcb1502604c6e674adf5e73a5dd2cfe459fb       3036  apps/source/stomp-ssrm-minimal/src/App.test.tsx
9f8349ef14f0050a8dbfa2757e1e4197f3c8880ea0c02e7307bd0f57f6fe133e       2800  apps/source/stomp-ssrm-minimal/src/App.tsx
27fcb79910e3259069343f43a593d8807437950d2defd8d724ba9264d00944e3       1483  apps/source/stomp-ssrm-minimal/src/bootstrap.test.ts
5824a7184b68dcc558f0d82e81eff04df94cd1f0abdd407badb200d4886a83e0       1381  apps/source/stomp-ssrm-minimal/src/bootstrap.ts
98e9be8095966421d626dd33b11e554ee09312d0e767a573b5dd740e522227e3       1406  apps/source/stomp-ssrm-minimal/src/buildConfig.test.ts
06630c290b332534441ddb6f6a48d68ff7ab924375a46e738326ead30c353f58       1840  apps/source/stomp-ssrm-minimal/src/main.test.tsx
b1f580201643fcf943eb9cbbdd1aed16630ee62c733c5028531188e6c464f9be       1260  apps/source/stomp-ssrm-minimal/src/main.tsx
eee839ca0c9d7020c24c6a460b693e4ea521a49affd010f1717c66e2071bfb96        801  apps/source/stomp-ssrm-minimal/src/platform/appDataBootstrap.test.ts
41c508e998ce6aa67e89e7db9a2aaf582af4aff65ae5287646a8b99b13ec84da       1109  apps/source/stomp-ssrm-minimal/src/platform/appDataBootstrap.ts
a268ee803d36f00f7ae605deeb7a728dba12ea996b50c7cef3ba143574e2a106       2117  apps/source/stomp-ssrm-minimal/src/platform/gridEventHandlers.test.ts
9abb4a32c09234b3a672f6158d80d90d81fa6f79ac5f552ba910748cadb56685        749  apps/source/stomp-ssrm-minimal/src/platform/gridEventHandlers.ts
31c5f0b1c2fdafa8bc0d489e0dfd2115eec606459b8915de7efd61c15512cc0f        600  apps/source/stomp-ssrm-minimal/src/platform/hooksMeta.test.ts
56df68c34cdcabee5781bc5aca211df21cabf78e39b39294bb435174435a6401        392  apps/source/stomp-ssrm-minimal/src/platform/hooksMeta.ts
b2ba177e0677cacc8422996ed89b7ce4cd28cad94b4a96a7030d9e1d49b478c3       2162  apps/source/stomp-ssrm-minimal/src/stompProvider.test.ts
4c2cfb0d34fa10848f2baf6a1c06a497121694316f2ec99d9bd008628cca3a0b       3345  apps/source/stomp-ssrm-minimal/src/stompProvider.ts
289a493a397267f78a3c8640828745eeb346720110a92f201bb3d5a9051ec77e        806  apps/source/stomp-ssrm-minimal/src/styles.css
385229528cddd956ac584250847b2a2c4e772ce072b85dc327bedcf4149944e6       2111  apps/source/stomp-ssrm-minimal/src/test/setupMocks.ts
65996936fbb042915f7b74a200fcdde7e410f32a669b1ab9597cfaa4b0faddb5         38  apps/source/stomp-ssrm-minimal/src/vite-env.d.ts
12140aa335edcedca38d3c11fd588bbcd6a7bcf9f8fbfbdf5347ec9c7c01a645        326  apps/source/stomp-ssrm-minimal/tailwind.config.d.ts
548e0eac1e855fbf5b42a7fb56082173525e8af5f0ac0b2a2d22eb38cc0b0de8        371  apps/source/stomp-ssrm-minimal/tailwind.config.js
96b738e7f4a4ee49d8f1898339a8618f0fa74fbd4d3d0f64cf4a1ce7b3e07bc2        198  apps/source/stomp-ssrm-minimal/tsconfig.json
e4c3b245aa2f0daea58a9369554ff35c28f90242f85aa6864f4b4d659e2b4926        411  apps/source/stomp-ssrm-minimal/vite.config.ts
a342bc9aa1213bc5005444736b19b34ea4f6af2281a3ea951251cd5702e3ece4        529  apps/source/stomp-ssrm-minimal/vitest.config.ts
dd489248a85553e403f2d0b33a07439c92e7c2bf6cf21b695e9eeae80fc7b14f        137  apps/source/stomp-view-server/.env
3e99237ea94c80632327653a654967db302de0f402296807c3b3ede9ab586faf        508  apps/source/stomp-view-server/.env.example
318d9a16533732a69cda7bb7b174ee392fdd15be3d72a114cd8f2d51f3eab510          6  apps/source/stomp-view-server/.gitignore
5c2e59c6f3bf7cbd63d190f76794abff7bff87b3faa9c853b5e67fbca1319161       1002  apps/source/stomp-view-server/package.json
98592b5e2c2929e6b968bf25429aa6f70dd9f667e140fd9bf52c1c104ecee26b       7073  apps/source/stomp-view-server/README.md
c30e3cd1508dc448a988e3cf155f099145cd9023a6b44071e871371572a91eb8       3964  apps/source/stomp-view-server/src/config.test.ts
26a3ff331d31315d658cae7ec00ae7c6f5f4e685f604ae224eca5d49cb8626da       5467  apps/source/stomp-view-server/src/config.ts
63f243ce26e33622a1f66e476dc12914788f129073ccc760ec1a0c734f921f8b       1994  apps/source/stomp-view-server/src/data/fiRecords.test.ts
79a6e1552c4c5bee2d4f1a38ab3a002db1bb70683539f3dc4f15d863aaf78a24      19998  apps/source/stomp-view-server/src/data/fiRecords.ts
58e2f2c6c4d856ee1dc6adbc5450870cd2480c09dccafa7b3d5d7d9cc62edbd6       1926  apps/source/stomp-view-server/src/data/rng.test.ts
dd753aacb5e54da556cadbef7fdc62639daa2697281b04fa40d57e3c1bc98b3f        750  apps/source/stomp-view-server/src/data/rng.ts
80e2e30a73f8a056df525007b9b5c65b2f1c5ab024e98224d657d4c64b734dfc       4693  apps/source/stomp-view-server/src/data/sparseTick.test.ts
7229db8167ab973fd5388d5c5d049995dc2990352d2c645f0e6e8c0eb730ce46      10448  apps/source/stomp-view-server/src/data/sparseTick.ts
613aa7a9fb45b6a34a3655bdd23b8d16075cf474fd9d5413d5eb68c00048fd96       1385  apps/source/stomp-view-server/src/main.test.ts
65185d26f61233df5ba8101ea808a949e780b93d0bdda4f957aea20e448ca838        198  apps/source/stomp-view-server/src/main.ts
3c482346298ac055911f7ffe6386cc13536b1045815fa9d11b890989713bac02       3462  apps/source/stomp-view-server/src/protocol/contract.test.ts
fcc595ebc7b6a0b3bfd1178dd07491d1ad943b3f0015ab21c55bb713d6d71996       5938  apps/source/stomp-view-server/src/protocol/contract.ts
6b761265a45d1a7275b222a1bae1527cb5f3abcbe18c11154c94410c3c6685b1       4220  apps/source/stomp-view-server/src/server.test.ts
665e6c9970eb73176ded0b8faecac2edd3679c6381ccf1cd1e243fee5f3adbf3       4773  apps/source/stomp-view-server/src/server.ts
422c0f2cfec5792fd88c028329b5890996223b22129ac47b913167b065526893      18900  apps/source/stomp-view-server/src/stomp/connection.test.ts
5eb3aa8b785453d26eafb982616bec0ce601d494e880a2a88bd7f0ed072eff2f      26242  apps/source/stomp-view-server/src/stomp/connection.ts
74424d89b2f699e25bb2e45c19a7000a45a368958743f4d6f89732214c3c56d3       3802  apps/source/stomp-view-server/src/stomp/liveBatcher.test.ts
27430a33dd11e2083ffcf780fa80fb717622f25758e5c71a669c25109614fa6a       3606  apps/source/stomp-view-server/src/stomp/liveBatcher.ts
92426ada82e9c9e43981c9986750896224b2ef3bc8b3b837c211e8b4a0a2779e        883  apps/source/stomp-view-server/src/util/hash.test.ts
d25abb34f053463e12e52f787d6ceb8d15a710c9c7da6044717ff4964dbd13ff        263  apps/source/stomp-view-server/src/util/hash.ts
637832aa6e132c37ccbacac39cab49d9be94ec26788f8cd9ffab3393e326f263        344  apps/source/stomp-view-server/tsconfig.json
4794a374e3c38cf340fffacea31f066da1b6a653c29d9d6b3ec2503619378f9c        285  apps/source/stomp-view-server/vitest.config.ts
4a76022c6d3fa1c4cf89a6dbbf370a4fbbe1a1abbadd292cb7e01a36f30305c8       1449  apps/test-utils/createVitestConfig.ts
147ba694a2a808a2b853297c57434d824a9eaf47c10fb3f2861756898f88f4c7        800  apps/test-utils/queries.d.ts
edb1c1cc079a85523348524c51b39c672cdfdd963c0790a7e970f10eab553ec2        615  apps/test-utils/queries.d.ts.map
43a34777871c00433a25338ae2426582364bd3409539efa82ee710571de54d49       1428  apps/test-utils/queries.js
1b0571f231d73b3d9362382c83414b204f12cb22bea85015b1d669e6161b39db       1529  apps/test-utils/queries.js.map
eb9cb135ec8284b92b15847c74327b964e720f57c5ea740ade60f4d8d4aa8473       1567  apps/test-utils/queries.ts
bb520d02063ab3268fc1d3836b7bc5c2ada35b32ef89abc3044e26b5f39839be       1088  apps/test-utils/setup.ts
80ba5169184e9dfcd9fb67caee0e639cba0334e1d45aee70b247262b190eb791       2889  apps/test-utils/staruiMocks.tsx
1b5d34a10186b1cf325b44fa9fd47faeba06a468721a28802b4e9d970835f150        680  apps/test-utils/tarballReactResolve.ts
c663b3caf3c211bb6fd47bcd9da6919a31ec71be987b031fdc5ff664b9e3e993        270  apps/test-utils/vitePort.d.ts
0f024f2d702b37b400fe8600902db9cee00ff044988a75ab17fdfab46e5ed27f        223  apps/test-utils/vitePort.d.ts.map
735bac04766f7aa4b789e789d0b53b64b840f4636c52f26e2dcabebb0e5fe6e0        701  apps/test-utils/vitePort.js
284e833b3c86e843cdd846300e193f3193ba51ef5dd26003048ac60132011c70        727  apps/test-utils/vitePort.js.map
0ce5d4eed166de0374b157f6a1b63b1130ed97d4fbc17ba57a2ff96bed4fe4cf        679  apps/test-utils/vitePort.ts
e93bc14b9c0104355fcaa4caa8aefb7f30bd9c4a98dc24d8537c0cbf8bbec5a3        830  apps/tsconfig.base.json
